category	name	x	y	plane	verified_source	verified_date
dungeon	Ah Za Rhoon	2922	3000	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ancient Cavern	2511	3508	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ape Atoll Dungeon	2752	9120	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Basement of Doom	3078	3493	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Brimhaven Dungeon	2760	3063	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Brimstail's cave	2397	9820	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Cerberus' Lair	2688	9887	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Chaos Druid Tower	2563	3356	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Clock Tower dungeon	2591	9631	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Corporeal Beast's Lair	3201	3679	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Corsair Cove Dungeon	1975	9020	1	osrs-wiki-infobox-map	2026-07-14
dungeon	Crash Site Cavern	2436	3520	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Crypt (White Knights' Castle)	2965	3331	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Deep Wilderness Dungeon	3045	3925	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Edgeville Dungeon	3116	9908	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Elemental Workshop (location)	2710	3497	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Elven rabbit cave	2264	3418	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Entrana Dungeon	2820	3374	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Experiment cave	3575	3526	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Forthos Dungeon	1690	3570	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Fremennik Slayer Dungeon	2797	3616	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ghorrock Dungeon	2919	10328	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Giants' Den	1442	9884	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Glarial's Tomb	2556	3445	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Goblin Cave	2622	3393	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Gryphons (dungeon)	3235	2417	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Headless Beast's Lair	1211	3647	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ice Troll Caves	2360	3891	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Iorwerth Dungeon	3225	6045	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Isle of Souls Dungeon	2309	2919	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Karamjan Temple	2943	2896	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Kruk's Dungeon	2715	2789	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Lava Maze Dungeon	3040	10266	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Lithkren Vault	1568	5088	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Lumbridge Swamp Caves	3169	3172	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Miscellania and Etceteria dungeon	2620	3865	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Mole Hole	1760	5191	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Morytania Spider Cave	3657	3407	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Mourner Headquarters	2542	3328	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Mourner Tunnels	2542	3327	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Myreque Hideout	3510	3449	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Observatory Dungeon	2335	9380	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Ourania Cave	2452	3231	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Pandemonium Cave	3046	2996	0	osrs-wiki-infobox-map	2026-07-14
dungeon	Pothole Dungeon	2825	3118	0	osrs-wiki-infobox-map	2026-07-14
